configuring hdfsdir is /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs; dfs_name_dir = /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name1,/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name2;dfs_name_edits_dir(only)=/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name3
2020-12-03 07:23:27,780 [FSEditLogAsync] ERROR namenode.FSEditLog (JournalSet.java:mapJournalsAndReportErrors(402)) - Error: write op failed for (journal JournalAndStream(mgr=FileJournalManager(root=/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name2), stream=EditLogFileOutputStream(/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name2/current/edits_inprogress_0000000000000000001)))
java.io.IOException: Injected fault: write
	at org.apache.hadoop.hdfs.server.namenode.JournalSet$JournalSetOutputStream$1.apply(JournalSet.java:444)
	at org.apache.hadoop.hdfs.server.namenode.JournalSet.mapJournalsAndReportErrors(JournalSet.java:385)
	at org.apache.hadoop.hdfs.server.namenode.JournalSet.access$100(JournalSet.java:55)
	at org.apache.hadoop.hdfs.server.namenode.JournalSet$JournalSetOutputStream.write(JournalSet.java:440)
	at org.apache.hadoop.hdfs.server.namenode.FSEditLog.doEditTransaction(FSEditLog.java:483)
	at org.apache.hadoop.hdfs.server.namenode.FSEditLogAsync$Edit.logEdit(FSEditLogAsync.java:288)
	at org.apache.hadoop.hdfs.server.namenode.FSEditLogAsync.run(FSEditLogAsync.java:232)
	at java.lang.Thread.run(Thread.java:748)
2020-12-03 07:23:27,783 [FSEditLogAsync] ERROR namenode.FSEditLog (JournalSet.java:mapJournalsAndReportErrors(402)) - Error: write op failed for (journal JournalAndStream(mgr=FileJournalManager(root=/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name3), stream=EditLogFileOutputStream(/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name3/current/edits_inprogress_0000000000000000001)))
java.io.IOException: Injected fault: write
	at org.apache.hadoop.hdfs.server.namenode.JournalSet$JournalSetOutputStream$1.apply(JournalSet.java:444)
	at org.apache.hadoop.hdfs.server.namenode.JournalSet.mapJournalsAndReportErrors(JournalSet.java:385)
	at org.apache.hadoop.hdfs.server.namenode.JournalSet.access$100(JournalSet.java:55)
	at org.apache.hadoop.hdfs.server.namenode.JournalSet$JournalSetOutputStream.write(JournalSet.java:440)
	at org.apache.hadoop.hdfs.server.namenode.FSEditLog.doEditTransaction(FSEditLog.java:483)
	at org.apache.hadoop.hdfs.server.namenode.FSEditLogAsync$Edit.logEdit(FSEditLogAsync.java:288)
	at org.apache.hadoop.hdfs.server.namenode.FSEditLogAsync.run(FSEditLogAsync.java:232)
	at java.lang.Thread.run(Thread.java:748)
2020-12-03 07:23:27,784 [FSEditLogAsync] ERROR namenode.FSEditLog (JournalSet.java:disableAndReportErrorOnJournals(352)) - Disabling journal JournalAndStream(mgr=FileJournalManager(root=/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name2), stream=EditLogFileOutputStream(/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name2/current/edits_inprogress_0000000000000000001))
2020-12-03 07:23:27,787 [FSEditLogAsync] ERROR namenode.FSEditLog (JournalSet.java:disableAndReportErrorOnJournals(352)) - Disabling journal JournalAndStream(mgr=FileJournalManager(root=/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name3), stream=EditLogFileOutputStream(/root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name3/current/edits_inprogress_0000000000000000001))
****testStorageRestore: dir 'test1' created
****testStorageRestore: checkfiles(false) run
2020-12-03 07:23:27,844 [IPC Server handler 2 on default port 37047] INFO  namenode.FSNamesystem (FSNamesystem.java:rollEditLog(4740)) - Roll Edit Log from 127.0.0.1
2020-12-03 07:23:27,845 [IPC Server handler 2 on default port 37047] INFO  namenode.FSEditLog (FSEditLog.java:rollEditLog(1318)) - Rolling edit logs
2020-12-03 07:23:27,845 [IPC Server handler 2 on default port 37047] INFO  namenode.FSEditLog (FSEditLog.java:endCurrentLogSegment(1410)) - Ending log segment 1, 3
2020-12-03 07:23:27,845 [IPC Server handler 2 on default port 37047] INFO  namenode.FSEditLog (FSEditLog.java:printStatistics(778)) - Number of transactions: 4 Total time for transactions(ms): 49 Number of transactions batched in Syncs: 0 Number of syncs: 5 SyncTimes(ms): 1 
2020-12-03 07:23:27,847 [IPC Server handler 2 on default port 37047] INFO  namenode.FileJournalManager (FileJournalManager.java:finalizeLogSegment(145)) - Finalizing edits file /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name1/current/edits_inprogress_0000000000000000001 -> /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name1/current/edits_0000000000000000001-0000000000000000004
2020-12-03 07:23:27,904 [IPC Server handler 2 on default port 37047] INFO  namenode.FSEditLog (FSEditLog.java:startLogSegment(1365)) - Starting log segment at 5
2020-12-03 07:23:27,905 [IPC Server handler 2 on default port 37047] INFO  common.Storage (NNStorage.java:attemptRestoreRemovedStorage(248)) - NNStorage.attemptRestoreRemovedStorage: check removed(failed) storage. removedStorages size = 2
2020-12-03 07:23:27,905 [IPC Server handler 2 on default port 37047] INFO  common.Storage (NNStorage.java:attemptRestoreRemovedStorage(252)) - currently disabled dir /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name2; type=IMAGE_AND_EDITS ;canwrite=true
2020-12-03 07:23:27,905 [IPC Server handler 2 on default port 37047] INFO  common.Storage (NNStorage.java:attemptRestoreRemovedStorage(256)) - restoring dir /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name2
2020-12-03 07:23:27,905 [IPC Server handler 2 on default port 37047] INFO  common.Storage (NNStorage.java:attemptRestoreRemovedStorage(252)) - currently disabled dir /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name3; type=EDITS ;canwrite=true
2020-12-03 07:23:27,906 [IPC Server handler 2 on default port 37047] INFO  common.Storage (NNStorage.java:attemptRestoreRemovedStorage(256)) - restoring dir /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name3
2020-12-03 07:23:28,281 [IPC Server handler 2 on default port 37047] INFO  FSNamesystem.audit (FSNamesystem.java:logAuditMessage(8074)) - allowed=true	ugi=root (auth:SIMPLE)	ip=/127.0.0.1	cmd=rollEditLog	src=null	dst=null	perm=null	proto=rpc
2020-12-03 07:23:28,322 [Listener at localhost/37047] INFO  namenode.SecondaryNameNode (SecondaryNameNode.java:run(421)) - Image has changed. Downloading updated image from NN.
2020-12-03 07:23:28,326 [Listener at localhost/37047] INFO  namenode.TransferFsImage (TransferFsImage.java:getFileClient(416)) - Opening connection to http://localhost:45143/imagetransfer?getimage=1&txid=0&storageInfo=-65:1020075536:1606980203817:testClusterID&bootstrapstandby=false
2020-12-03 07:23:28,428 [qtp1611241809-49] INFO  namenode.TransferFsImage (TransferFsImage.java:copyFileToStream(397)) - Sending fileName: /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name1/current/fsimage_0000000000000000000, fileSize: 399. Sent total: 399 bytes. Size of last segment intended to send: -1 bytes.
2020-12-03 07:23:28,505 [Listener at localhost/37047] INFO  common.Util (Util.java:receiveFile(314)) - Combined time for file download and fsync to all disks took 0.00s. The file download took 0.00s at 0.00 KB/s. Synchronous (fsync) write to disk of /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/secondary/current/fsimage.ckpt_0000000000000000000 took 0.00s.
2020-12-03 07:23:28,506 [Listener at localhost/37047] INFO  namenode.TransferFsImage (TransferFsImage.java:downloadImageToStorage(122)) - Downloaded file fsimage.ckpt_0000000000000000000 size 399 bytes.
2020-12-03 07:23:28,557 [Listener at localhost/37047] INFO  namenode.TransferFsImage (TransferFsImage.java:getFileClient(416)) - Opening connection to http://localhost:45143/imagetransfer?getedit=1&startTxId=1&endTxId=4&storageInfo=-65:1020075536:1606980203817:testClusterID
2020-12-03 07:23:28,560 [qtp1611241809-101] INFO  namenode.TransferFsImage (TransferFsImage.java:copyFileToStream(397)) - Sending fileName: /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name1/current/edits_0000000000000000001-0000000000000000004, fileSize: 185. Sent total: 185 bytes. Size of last segment intended to send: -1 bytes.
2020-12-03 07:23:28,598 [Listener at localhost/37047] INFO  common.Util (Util.java:receiveFile(314)) - Combined time for file download and fsync to all disks took 0.00s. The file download took 0.00s at 0.00 KB/s. Synchronous (fsync) write to disk of /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/secondary/current/edits_tmp_0000000000000000001-0000000000000000004_0000000000141199625 took 0.00s.
2020-12-03 07:23:28,598 [Listener at localhost/37047] INFO  namenode.TransferFsImage (TransferFsImage.java:downloadEditsToStorage(175)) - Downloaded file edits_tmp_0000000000000000001-0000000000000000004_0000000000141199625 size 0 bytes.
2020-12-03 07:23:28,641 [Listener at localhost/37047] INFO  namenode.FSImageFormatPBINode (FSImageFormatPBINode.java:loadINodeSection(234)) - Loading 1 INodes.
2020-12-03 07:23:28,644 [Listener at localhost/37047] INFO  namenode.FSImageFormatProtobuf (FSImageFormatProtobuf.java:load(246)) - Loaded FSImage in 0 seconds.
2020-12-03 07:23:28,644 [Listener at localhost/37047] INFO  namenode.FSImage (FSImage.java:loadFSImage(978)) - Loaded image for txid 0 from /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/secondary/current/fsimage_0000000000000000000
2020-12-03 07:23:28,644 [Listener at localhost/37047] INFO  namenode.NameCache (NameCache.java:initialized(143)) - initialized with 0 entries 0 lookups
2020-12-03 07:23:28,648 [Listener at localhost/37047] INFO  namenode.Checkpointer (Checkpointer.java:rollForwardByApplyingLogs(314)) - Checkpointer about to load edits from 1 stream(s).
2020-12-03 07:23:28,651 [Listener at localhost/37047] INFO  namenode.FSImage (FSImage.java:loadEdits(910)) - Reading /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/secondary/current/edits_0000000000000000001-0000000000000000004 expecting start txid #1
2020-12-03 07:23:28,651 [Listener at localhost/37047] INFO  namenode.FSImage (FSEditLogLoader.java:loadFSEdits(178)) - Start loading edits file /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/secondary/current/edits_0000000000000000001-0000000000000000004 maxTxnsToRead = 9223372036854775807
2020-12-03 07:23:28,696 [Listener at localhost/37047] INFO  namenode.FSImage (FSEditLogLoader.java:loadFSEdits(188)) - Loaded 1 edits file(s) (the last named /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/secondary/current/edits_0000000000000000001-0000000000000000004) of total size 185.0, total edits 4.0, total load time 16.0 ms
2020-12-03 07:23:28,711 [FSImageSaver for /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/secondary of type IMAGE_AND_EDITS] INFO  namenode.FSImageFormatProtobuf (FSImageFormatProtobuf.java:save(512)) - Saving image file /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/secondary/current/fsimage.ckpt_0000000000000000004 using no compression
2020-12-03 07:23:28,723 [FSImageSaver for /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/secondary of type IMAGE_AND_EDITS] INFO  namenode.FSImageFormatProtobuf (FSImageFormatProtobuf.java:save(516)) - Image file /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/secondary/current/fsimage.ckpt_0000000000000000004 of size 546 bytes saved in 0 seconds .
2020-12-03 07:23:28,789 [Listener at localhost/37047] INFO  namenode.FSImageTransactionalStorageInspector (FSImageTransactionalStorageInspector.java:inspectDirectory(78)) - No version file in /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/secondary
2020-12-03 07:23:28,791 [Listener at localhost/37047] INFO  namenode.FSImageTransactionalStorageInspector (FSImageTransactionalStorageInspector.java:inspectDirectory(78)) - No version file in /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/secondary
2020-12-03 07:23:28,870 [Listener at localhost/37047] INFO  namenode.TransferFsImage (TransferFsImage.java:setTimeout(436)) - Image Transfer timeout configured to 60000 milliseconds
2020-12-03 07:23:28,871 [Listener at localhost/37047] INFO  namenode.TransferFsImage (TransferFsImage.java:copyFileToStream(397)) - Sending fileName: /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/secondary/current/fsimage_0000000000000000004, fileSize: 546. Sent total: 546 bytes. Size of last segment intended to send: -1 bytes.
2020-12-03 07:23:29,049 [qtp1611241809-37] INFO  common.Util (Util.java:receiveFile(314)) - Combined time for file download and fsync to all disks took 0.00s. The file download took 0.00s at 0.00 KB/s. Synchronous (fsync) write to disk of /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name1/current/fsimage.ckpt_0000000000000000004 took 0.00s. Synchronous (fsync) write to disk of /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name2/current/fsimage.ckpt_0000000000000000004 took 0.00s.
2020-12-03 07:23:29,050 [qtp1611241809-37] INFO  namenode.TransferFsImage (TransferFsImage.java:handleUploadImageRequest(141)) - Downloaded file fsimage.ckpt_0000000000000000004 size 546 bytes.
2020-12-03 07:23:29,198 [qtp1611241809-37] INFO  namenode.NNStorageRetentionManager (NNStorageRetentionManager.java:getImageTxIdToRetain(203)) - Going to retain 2 images with txid >= 0
2020-12-03 07:23:29,202 [Listener at localhost/37047] INFO  namenode.TransferFsImage (TransferFsImage.java:uploadImageFromStorage(241)) - Uploaded image with txid 4 to namenode at http://localhost:45143 in 0.35 seconds
2020-12-03 07:23:29,203 [Listener at localhost/37047] WARN  namenode.SecondaryNameNode (SecondaryNameNode.java:doCheckpoint(585)) - Checkpoint done. New Image Size: 546
2020-12-03 07:23:29,227 [IPC Server handler 4 on default port 37047] INFO  FSNamesystem.audit (FSNamesystem.java:logAuditMessage(8074)) - allowed=true	ugi=root (auth:SIMPLE)	ip=/127.0.0.1	cmd=mkdirs	src=/test2	dst=null	perm=root:supergroup:rwxr-xr-x	proto=rpc
2020-12-03 07:23:29,260 [Listener at localhost/37047] INFO  hdfs.MiniDFSCluster (MiniDFSCluster.java:shutdown(2049)) - Shutting down the Mini HDFS Cluster
2020-12-03 07:23:29,260 [Listener at localhost/37047] INFO  hdfs.MiniDFSCluster (MiniDFSCluster.java:stopAndJoinNameNode(2130)) - Shutting down the namenode
2020-12-03 07:23:29,261 [Listener at localhost/37047] INFO  namenode.FSNamesystem (FSNamesystem.java:stopActiveServices(1334)) - Stopping services started for active state
2020-12-03 07:23:29,261 [Listener at localhost/37047] INFO  namenode.FSEditLog (FSEditLog.java:endCurrentLogSegment(1410)) - Ending log segment 5, 6
2020-12-03 07:23:29,262 [org.apache.hadoop.hdfs.server.namenode.FSNamesystem$LazyPersistFileScrubber@11eadcba] INFO  namenode.FSNamesystem (FSNamesystem.java:run(4198)) - LazyPersistFileScrubber was interrupted, exiting
2020-12-03 07:23:29,262 [org.apache.hadoop.hdfs.server.namenode.FSNamesystem$NameNodeEditLogRoller@60f7cc1d] INFO  namenode.FSNamesystem (FSNamesystem.java:run(4107)) - NameNodeEditLogRoller was interrupted, exiting
2020-12-03 07:23:29,263 [Listener at localhost/37047] INFO  namenode.FSEditLog (FSEditLog.java:printStatistics(778)) - Number of transactions: 3 Total time for transactions(ms): 2 Number of transactions batched in Syncs: 0 Number of syncs: 4 SyncTimes(ms): 2 1 1 
2020-12-03 07:23:29,264 [Listener at localhost/37047] INFO  namenode.FileJournalManager (FileJournalManager.java:finalizeLogSegment(145)) - Finalizing edits file /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name1/current/edits_inprogress_0000000000000000005 -> /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name1/current/edits_0000000000000000005-0000000000000000007
2020-12-03 07:23:29,265 [Listener at localhost/37047] INFO  namenode.FileJournalManager (FileJournalManager.java:finalizeLogSegment(145)) - Finalizing edits file /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name2/current/edits_inprogress_0000000000000000005 -> /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name2/current/edits_0000000000000000005-0000000000000000007
2020-12-03 07:23:29,266 [Listener at localhost/37047] INFO  namenode.FileJournalManager (FileJournalManager.java:finalizeLogSegment(145)) - Finalizing edits file /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name3/current/edits_inprogress_0000000000000000005 -> /root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/test/data/dfs/name3/current/edits_0000000000000000005-0000000000000000007
2020-12-03 07:23:29,267 [FSEditLogAsync] INFO  namenode.FSEditLog (FSEditLogAsync.java:run(253)) - FSEditLogAsync was interrupted, exiting
2020-12-03 07:23:29,271 [CacheReplicationMonitor(959454201)] INFO  blockmanagement.CacheReplicationMonitor (CacheReplicationMonitor.java:run(169)) - Shutting down CacheReplicationMonitor
2020-12-03 07:23:29,271 [Listener at localhost/37047] INFO  ipc.Server (Server.java:stop(3359)) - Stopping server on 37047
2020-12-03 07:23:29,275 [IPC Server listener on 0] INFO  ipc.Server (Server.java:run(1330)) - Stopping IPC Server listener on 0
2020-12-03 07:23:29,275 [IPC Server Responder] INFO  ipc.Server (Server.java:run(1465)) - Stopping IPC Server Responder
2020-12-03 07:23:29,275 [RedundancyMonitor] INFO  blockmanagement.BlockManager (BlockManager.java:run(4687)) - Stopping RedundancyMonitor.
2020-12-03 07:23:29,275 [StorageInfoMonitor] INFO  blockmanagement.BlockManager (BlockManager.java:run(4722)) - Stopping thread.
2020-12-03 07:23:29,284 [Listener at localhost/37047] INFO  namenode.FSNamesystem (FSNamesystem.java:stopActiveServices(1334)) - Stopping services started for active state
2020-12-03 07:23:29,284 [Listener at localhost/37047] INFO  namenode.FSNamesystem (FSNamesystem.java:stopStandbyServices(1434)) - Stopping services started for standby state
2020-12-03 07:23:29,288 [Listener at localhost/37047] INFO  handler.ContextHandler (ContextHandler.java:doStop(910)) - Stopped o.e.j.w.WebAppContext@5456afaa{/,null,UNAVAILABLE}{/hdfs}
2020-12-03 07:23:29,294 [Listener at localhost/37047] INFO  server.AbstractConnector (AbstractConnector.java:doStop(318)) - Stopped ServerConnector@329dbdbf{HTTP/1.1,[http/1.1]}{localhost:0}
2020-12-03 07:23:29,295 [Listener at localhost/37047] INFO  handler.ContextHandler (ContextHandler.java:doStop(910)) - Stopped o.e.j.s.ServletContextHandler@6a4f1a55{/static,file:///root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/src/main/webapps/static/,UNAVAILABLE}
2020-12-03 07:23:29,295 [Listener at localhost/37047] INFO  handler.ContextHandler (ContextHandler.java:doStop(910)) - Stopped o.e.j.s.ServletContextHandler@7fb4f2a9{/logs,file:///root/hadoop-3.2.1-src/hadoop-hdfs-project/hadoop-hdfs/target/log/,UNAVAILABLE}
msx-rc 0
