2020-12-03 07:21:32,075 [main] INFO  hdfs.MiniDFSCluster (MiniDFSCluster.java:<init>(493)) - starting cluster: numNameNodes=1, numDataNodes=3
2020-12-03 07:22:02,664 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35804 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741861_1037]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:03,164 [Thread-450] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:03,166 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52640 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741862_1038]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:03,167 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44448 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741862_1038]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:03,683 [Thread-458] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:03,687 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35826 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741863_1039]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:03,688 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44456 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741863_1039]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:04,401 [Thread-466] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:04,403 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35836 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741864_1040]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:04,404 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44466 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741864_1040]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:05,123 [Thread-474] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:05,125 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35846 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741865_1041]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:05,127 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44476 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741865_1041]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:05,787 [Thread-482] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:05,838 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44484 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741866_1042]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:05,874 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35858 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741866_1042]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:06,767 [Thread-490] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:06,774 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35872 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741867_1043]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:06,777 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52696 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741867_1043]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:07,835 [Thread-498] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:07,837 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35896 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741868_1044]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:07,840 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44526 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741868_1044]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:08,827 [Thread-506] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:08,829 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35908 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741869_1045]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:08,830 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52732 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741869_1045]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:10,085 [Thread-514] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:10,087 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44560 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741870_1046]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:10,094 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52756 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741870_1046]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:11,037 [Thread-522] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:11,044 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44584 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741871_1047]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:11,046 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35958 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741871_1047]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:11,900 [Thread-530] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:11,904 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:35974 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741872_1048]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:11,907 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44604 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741872_1048]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:12,572 [Thread-538] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:12,584 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44614 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741873_1049]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:12,585 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52810 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741873_1049]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:13,286 [Thread-546] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:13,287 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44630 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741874_1050]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:13,288 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:36004 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741874_1050]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:13,856 [Thread-554] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:13,857 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52832 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741875_1051]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:13,858 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:36012 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741875_1051]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:14,317 [Thread-562] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:14,319 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:36018 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741876_1052]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:14,320 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52842 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741876_1052]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:14,937 [Thread-570] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:14,939 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44664 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741877_1053]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:14,942 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:36038 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741877_1053]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:15,694 [Thread-578] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:15,700 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:36062 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741878_1054]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:15,702 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44692 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741878_1054]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:16,159 [Thread-586] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:16,161 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:36072 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741879_1055]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:16,162 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52896 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741879_1055]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:16,674 [Thread-594] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:16,676 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52904 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741880_1056]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:16,677 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:36084 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741880_1056]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:17,113 [Thread-602] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:17,114 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44722 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741881_1057]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:17,115 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:36096 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741881_1057]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:17,768 [Thread-610] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:17,769 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52932 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741882_1058]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:17,784 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:36112 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741882_1058]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:18,552 [Thread-618] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:18,555 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44760 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741883_1059]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:18,556 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:36134 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741883_1059]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:18,908 [Thread-626] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:18,910 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44768 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741884_1060]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:18,911 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52964 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741884_1060]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:19,207 [Thread-634] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:19,209 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:36152 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741885_1061]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:19,210 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44782 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741885_1061]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:19,556 [Thread-642] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:19,558 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:36164 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741886_1062]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:19,559 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:52988 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741886_1062]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:19,943 [Thread-650] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:19,944 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:36178 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741887_1063]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:19,946 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44808 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741887_1063]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:20,834 [Thread-658] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:20,835 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44820 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741888_1064]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:20,837 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:53016 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741888_1064]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:21,244 [Thread-666] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:21,247 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:53024 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741889_1065]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:21,248 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:36204 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741889_1065]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:21,653 [Thread-674] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:21,654 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:53042 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741890_1066]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:21,656 [DataXceiver for client DFSClient_NONMAPREDUCE_-1681984180_1 at /127.0.0.1:44850 [Receiving block BP-132448029-172.17.0.3-1606980092961:blk_1073741890_1066]] INFO  sasl.SaslDataTransferClient (SaslDataTransferClient.java:checkTrustAndSend(239)) - SASL encryption trust check: localHostTrusted = false, remoteHostTrusted = false
2020-12-03 07:22:21,860 [Thread-152] INFO  snapshot.SnapshotTestHelper (TestNestedSnapshots.java:testSnapshotLimit(226)) - The exception is expected.
org.apache.hadoop.hdfs.protocol.SnapshotException: Failed to add snapshot: there are already 65536 snapshot(s) and the snapshot quota is 65536
	at org.apache.hadoop.hdfs.server.namenode.snapshot.DirectorySnapshottableFeature.addSnapshot(DirectorySnapshottableFeature.java:177)
	at org.apache.hadoop.hdfs.server.namenode.INodeDirectory.addSnapshot(INodeDirectory.java:283)
	at org.apache.hadoop.hdfs.server.namenode.snapshot.SnapshotManager.createSnapshot(SnapshotManager.java:318)
	at org.apache.hadoop.hdfs.server.namenode.FSDirSnapshotOp.createSnapshot(FSDirSnapshotOp.java:109)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.createSnapshot(FSNamesystem.java:6536)
